Id,Label,TotalCommits,TotalIssues,TotalPullRequests,PublicRepos
848,ahejlsberg,92,3,86,4
849,leandrocfe,270,3,24,24
850,acgotaku,211,0,47,45
851,Leask,2070,3,7,155
852,7sDream,99,13,8,70
853,michaelliao,634,6,3,86
854,robbyrussell,23,2,1,50
855,cyanharlow,0,0,0,16
856,mdo,155,1,89,32
857,devongovett,508,25,225,221
858,michael-andreuzza,123,1,14,10
859,highflyer910,243,0,0,95
860,EduardoGK,0,0,0,7
861,rlidwka,236,13,11,123
862,boltomli,26,2,4,94
863,japoewn,0,0,0,0
864,stephencelis,1050,38,262,128
865,pikax,8,6,14,53
866,igrigorik,21,0,3,75
867,ronggong,1,1,1,62
868,rogerleite,1,0,0,36
869,chaoslawful,0,2,1,42
870,fkorkut,0,0,0,22
871,sebmck,17,4,8,39
872,cfjedimaster,726,48,10,319
873,realprocrastinator,0,1,2,30
874,soulmachine,196,5,32,156
875,VGA777,0,0,0,0
876,stefanbohacek,846,52,65,67
877,RHnAXiFg4Y,0,1,0,0
878,xtaci,162,1,0,141
879,andypiper,183,102,67,193
880,brianleroux,141,7,14,378
881,robpike,83,9,1,21
882,dbrgn,385,21,81,370
883,addyosmani,190,1,3,317
884,bilalq,1,10,3,70
885,HasanPolatov,23,0,8,6
886,Isaque-cdj,0,0,0,6
887,Renatomsilva,15,0,2,41
888,rezaitina3,0,0,0,4
889,simoncozens,3251,119,320,227
890,mna,219,27,132,175
891,Sourabh-hulloli,153,0,1,23
892,mozillazg,490,7,36,264
893,amin19881945,0,0,0,0
894,jlsjefferson,31,0,12,20
895,thautwarm,107,18,2,223
896,liyaodong,26,65,2,128
897,kdmoreira,57,1,2,25
898,willianjusten,209,0,2,109
899,0xb0b1,131,0,1,98
900,alineai18,0,0,0,4
901,binux,3,1,0,24
902,QAInsights,1037,39,29,306
903,joao5142,63,6,6,23
904,devWemillyCristhiny,0,0,0,22
905,alanchrissantony,176,2,3,33
906,BYVoid,0,0,0,37
907,barbaraportes,311,0,0,30
908,yuanchao,0,0,15,38
909,luiznasciment0,1,1,2,17
910,melsayedshoaib,202,0,1,59
911,AbhishekSRajput,38,0,9,46
912,gabuldev,62,0,16,125
913,Hossman333,0,0,0,38
914,mhmdhoseinzade,37,0,1,6
915,AkshayaBalasubramani,26,0,3,14
916,dennohpeter,197,4,5,112
917,yegle,4,15,7,174
918,gitx5622,9,0,0,69
919,DmitryBaranovskiy,1,0,0,13
920,meyerweb,142,3,16,34
921,eljovan3s,0,0,0,0
922,s8321414,181,2,5,4
923,keisanng,21,7,0,5
924,qrtt1,484,20,147,92
925,felipefialho,2279,36,61,34
926,CarlosAlexandre197,407,0,0,22
927,jaseva,15,4,0,31
928,aducat5,5,0,3,16
929,zotroneneis,69,0,0,12
930,ethanflower1903,767,0,0,317
931,rafaelmatosqa,29,0,6,23
932,dwatow,127,0,6,86
933,bokuweb,116,3,86,267
934,yyx990803,1176,6,22,185
935,wesbos,1029,100,111,350
936,benawad,3,1,0,249
937,davecheney,434,1,5,160
938,danielroe,3159,158,1296,362
939,ChrisAntaki,0,0,0,170
940,pletcher,16,19,5,38
941,mblayman,274,79,22,82
942,buunguyen,7,0,2,117
943,Letuan3979,0,0,0,1
944,LeaVerou,1132,122,24,95
945,ThaisDavilla,44,0,1,51
946,nvminh1991,0,0,0,5
947,iawia002,273,2,105,36
948,leggett,82,0,0,8
949,pedronauck,133,13,111,84
950,sonburn,0,0,0,16
951,nickmessing,1,0,0,35
952,MarisaKirisame,259,15,14,63
953,SimonSapin,292,67,141,274
954,klauspost,296,24,281,121
955,tantek,60,7,31,93
956,halilxibrahim,63,0,0,35
957,TayschreN,23,0,0,13
958,OmarSkalli,1,0,0,20
959,nathanwang,0,0,0,0
960,qyuhen,2,0,0,1
961,phamtoantn1,1,0,0,5
962,safaeean,190,1,0,17
963,ArefMq,3,0,0,28
964,surma,387,8,52,50
965,btracey,0,1,0,59
966,Sherlockcxk,3,0,0,17
967,laryscampark,133,0,0,39
968,ericclemmons,196,3,6,208
969,cumsoft,367,0,3,9
970,ijagjeet,13,0,3,54
971,asjudy,0,0,0,5
972,Turectac-i,0,0,0,0
973,gustojs,1,5,1,22
974,evanp,930,185,11,56
975,program247365,41,6,1,45
976,qinyuhang,53,1,6,198
977,codebuil,2313,0,1,217
978,cfsghost,439,1,24,163
979,Rafael-Abne,36,0,1,23
980,wcandillon,648,25,220,162
981,fool2fish,0,0,0,5
982,profdorly,6,0,0,5
983,MaraCoelho,0,0,0,2
984,Caiohenrks,105,0,1,37
985,appex178,6,0,0,27
986,afslucass,1,0,0,23
987,ajsb85,269,38,4,454
988,qinhanlei,41,0,0,23
989,Felipe118,67,0,0,35
990,audreyt,476,1,35,343
991,renzifeng,1,0,0,25
992,NikeshKhatiwada,14,1,0,10
993,RaunakSen-EE,78,0,1,9
994,LeoNouz,42,0,0,9
995,lmorchard,330,37,1,356
996,khalilhasan23,249,0,0,16
997,jmoore78,25,0,0,7
998,yunjey,0,0,0,12
999,Omni-Engineering,0,1,0,1
1000,therealadam,855,0,0,61
1001,gustavohpaula,40,0,0,6
1002,CAVIND46016,42,0,0,22
1003,Kamilahsantos,158,12,8,179
1004,tongoonamujera,13,0,0,33
1005,MboyaDan,0,0,0,32
1006,lnsana,0,0,0,7
1007,milan8008,0,0,0,110
1008,Tyriar,2394,708,631,157
1009,gregberge,1063,118,312,120
1010,bramblex,180,0,13,77
1011,silvesterwali,27,1,2,105
1012,Xanik,12,0,0,40
1013,mjkodkks,292,1,7,71
1014,ArthurHendrich,57,0,4,12
1015,tpope,161,1,2,84
1016,qfish,0,0,0,41
1017,danielPaulinoMesquita,92,0,0,29
1018,mhavci,0,0,0,10
1019,fanweixiao,116,0,49,291
1020,nan,0,0,0,0
1021,lmanliang,0,1,0,12
1022,rponte,0,0,0,51
1023,chicoxyzzy,691,51,211,197
1024,sangamxi,0,0,0,2
1025,c-bata,1288,20,265,170
1026,hnlq715,585,39,134,93
1027,willfarrell,3109,21,20,110
1028,kana,72,0,3,142
1029,bestony,402,53,4,119
1030,meteorlxy,397,5,9,108
1031,buriburisuri,1,0,0,13
1032,UlricQin,292,15,6,86
1033,gomex,126,25,22,191
1034,adrielldev,176,1,8,30
1035,twostraws,115,0,3,61
1036,thanhbeo90,0,0,0,5
1037,biagavirete,39,3,7,56
1038,royswale,16,0,0,949
1039,lexdene,28,3,33,42
1040,denolfe,979,48,110,69
1041,motanelson,273,0,0,17
1042,guilouro,1,0,0,97
1043,homerchen19,7,3,1,56
1044,angusshire,0,0,0,18
1045,repjackson,341,17,0,108
1046,diro5t,59,1,2,7
1047,lgustavo13,7,0,0,21
1048,x-team,0,0,0,76
1049,BrendanEich,0,0,0,13
1050,jakevdp,580,46,600,228
1051,AlianeAmaral,725,0,2,23
1052,starblazingunicorn,109,0,2,60
1053,shadcn,452,3,96,234
1054,jjramon1699-ai,1,3,0,17
1055,timneutkens,435,12,338,238
1056,samreis,0,0,0,9
1057,meehawk,9611,1,49,104
1058,vs0uz4,9,0,7,237
1059,justStarNew,3,0,0,302
1060,yudai,0,0,0,69
1061,gcanti,1525,24,665,79
1062,gaocegege,437,172,265,421
1063,tacomanator,17,9,3,36
1064,wandermoschetta,5,0,0,11
1065,freeplant,296,0,23,16
1066,vanstee,0,0,0,111
1067,xiedantibu,0,0,0,790
1068,henriquekcloss,1,0,0,4
1069,geekwolverine,0,0,0,1477
1070,leai2701,0,0,0,0
1071,zzzeek,1907,169,11,66
1072,MGdesigner,0,0,0,6
1073,Zukhrik,46,0,19,19
1074,kt3k,897,81,206,667
1075,cassioliveira,0,1,0,38
1076,caiofelipebss,11,0,0,36
1077,neolee,85,7,0,66
1078,allofthenorthwood,0,0,0,23
1079,camy2015,123,8,3,9
1080,astaxie,6,0,0,78
1081,zenorocha,432,29,39,139
1082,LauraBeatris,177,9,22,98
1083,alexeygolev,0,3,0,6
1084,rarikmilkrai,108,0,0,25
1085,michellycruz,1306,3,0,19
1086,iamsandralima,93,0,0,36
1087,Oudinunit,0,0,0,5
1088,vjanz,57,3,4,12
1089,brigand,0,0,0,266
1090,Vermisse,0,0,0,0
1091,ttakkku,0,0,0,9
1092,codeskyblue,234,4,4,271
1093,DiogoBortolotti,1,0,0,4
1094,Linux-Player,0,0,0,2
1095,SanderSpies,4,1,11,96
1096,xicilion,894,0,2,10
1097,bcoe,170,13,85,356
1098,paulirish,272,41,72,337
1099,brendenozie,168,0,0,40
1100,aditineemkar,0,0,0,137
1101,seanadkinson,19,0,12,23
1102,honeydatax,0,0,0,158
1103,btford,0,0,0,278
1104,ZIEDSAGGUEM,62,0,0,22
1105,RReverser,797,128,138,414
1106,ChenYilong,118,0,0,33
1107,raquelsantoss,57,0,0,16
1108,PerseusH,0,0,0,9
1109,MikeMcQuaid,2416,13,448,37
1110,muske8573,152,0,1,12
1111,moskytw,3,0,0,41
1112,sferik,323,0,2,184
1113,fun-loving-otter,204,0,0,13
1114,cloudwu,288,2,5,129
1115,be5invis,885,16,1,60
1116,vezilka,0,0,0,0
1117,robertpenner,2,0,2,90
1118,shayan-taheri,10,0,0,871
1119,filipedeschamps,95,50,37,19
1120,Clanger72,0,0,0,25
1121,JBris,132,5,10,154
1122,aui,12,0,4,72
1123,calebporzio,2363,0,38,84
1124,Tarokh-Yaghoubi,52,0,1,11
1125,MaikeRds,2,0,0,45
1126,henriquebastos,20,0,1,55
1127,jenbennings,0,0,0,27
1128,rochacbruno,328,25,55,265
1129,waruqi,4981,43,281,152
1130,fgtzxw,0,0,0,2
1131,LuhMoonShy,99,0,0,24
1132,ArthurGuilhermino,19,0,0,11
1133,xchanmolx,10,0,0,49
1134,agentzh,25,3,0,68
1135,bgw,15,1,3,50
1136,Amir-Afshar-1,342,0,0,3
1137,desfpc,99,50,7,15
1138,AlifAbhiesa,0,1,0,34
1139,MicheleBertoli,0,1,0,82
1140,cryptix,6,3,4,156
1141,mattgperry,1216,7,171,8
1142,imArafatHussein,0,0,0,1
1143,bdbarreto,0,0,0,14
1144,codepo8,203,3,2,315
1145,patcito,30,3,9,169
1146,leibnizli,36,1,1,19
1147,Cyebukayire,25,4,16,205
1148,mikeal,131,1,2,494
1149,briangonzalez,0,0,0,84
1150,patriciahoc,1,0,0,14
1151,emehmet,0,9,1,16
1152,Jason-Cooke,0,0,0,548
1153,dearyangyu,16,0,0,252
1154,AndyGrld,354,0,17,29
1155,petermartens98,1246,0,0,96
1156,romanofficial,0,0,0,46
1157,rickhanlonii,617,0,77,114
1158,kilfu0701,9,0,2,121
1159,clerkma,111,0,0,16
1160,jo-angra,0,0,0,4
1161,obinnadaniel,0,0,0,92
1162,Kapeli,3395,4,10,65
1163,annatvali,15,0,3,10
1164,unbug,23,0,0,286
1165,andlabs,1,3,0,48
1166,overtrue,569,36,29,102
1167,TinkerChic-4,0,0,0,0
1168,vikramrojo,1,0,0,50
1169,vesparotta,0,0,0,7
1170,EdsonLuiz,132,0,0,134
1171,vinayakkulkarni,7961,7,76,90
1172,kuy,150,0,1,182
1173,fancydeveloper,4,0,0,3
1174,sabamadadi,662,0,25,30
1175,hackerd2020,0,0,0,1
1176,Pranjal0301,41,0,1,15
1177,seniorcoder72,372,8,86,30
1178,abhishekkr8399,117,0,1,36
1179,Growtree9,0,0,0,109
1180,hseyinsade,1,0,0,18
1181,Karolyna84,0,0,0,36
1182,mjasper30,329,0,2,37
1183,Dimillian,1125,25,4,126
1184,fhugoduarte,2,0,0,55
1185,steveluscher,19557,116,365,173
1186,azer,65,1,0,350
1187,simonw,2959,974,101,710
1188,lazybios,0,4,0,220
1189,joehewitt,0,0,0,22
1190,rogerwang,342,1,1,24
1191,leoasis,2,0,3,76
1192,xushiwei,779,9,284,499
1193,aramk,0,0,0,145
1194,duclamhn6666,0,0,0,5
1195,bennadel,133,7,0,129
1196,dmethvin,1,1,0,16
1197,gloriafmcg,153,0,1,23
1198,daryl,0,0,0,0
1199,evanw,1098,23,5,122
1200,XfLoops,0,0,0,9
1201,yohasebe,762,0,3,42
1202,nelsonic,3459,659,73,312
1203,Stringls,13,15,4,14
1204,vkandola,0,0,0,157
1205,clowwindy,0,0,0,51
1206,felipeuliana,3,0,0,41
1207,PremChapagain,3,0,0,1
1208,iovxw,106,3,1,182
1209,iamcal,107,0,7,175
1210,lourencofelipe,40,0,0,43
1211,hesnacaliskan,77,1,0,19
1212,lucasmontano,72,0,3,33
1213,satazor,67,9,17,101
1214,FiloSottile,337,37,28,91
1215,William-italia,417,2,0,25
1216,ry,55,32,41,55
1217,NazmusSayad,3809,5,22,104
1218,freekmurze,3281,1,33,143
1219,lokesh,43,0,10,41
1220,fsouza,1055,23,143,180
1221,anabastos,26,0,1,58
1222,e7h4n,36,0,1,121
1223,ota-meshi,1201,49,510,157
1224,mikechau,0,0,0,143
1225,cleitonsouza,0,0,0,0
1226,fayaz-ui,18,0,0,50
1227,wellington1993,186,4,39,95
1228,rootsongjc,754,4,23,94
1229,mnajdova,239,15,101,38
1230,carpedm20,16,0,1,194
1231,andreavaccari,2,2,1,33
1232,jithinraj,5,0,0,1378
1233,DRS90,0,0,0,12
1234,vimfun,0,0,1,76
1235,levey,0,0,0,77
1236,tencent-wechat,0,0,0,2
1237,srcmilena,4,0,0,31
1238,JesseLopesTI,0,0,0,17
1239,pgbovine,0,0,0,0
1240,rafaelfranca,909,7,60,170
1241,evanderson-dev,3,0,0,19
1242,SabeurMohamedAmin,40,2,0,76
1243,willnorris,717,24,131,77
1244,MaskRay,2385,30,60,228
1245,developernaimul,131,0,0,91
1246,tsl0922,671,8,4,35
1247,KlausEverWalkingDev,80,1,1,10
1248,Labanya23,199,0,0,20
1249,igorrsilvaaf,134,0,0,26
1250,sofianohb,0,0,0,9
1251,colbyr,120,0,0,68
1252,tcoopman,49,31,4,165
1253,Rdx24,0,0,0,1
1254,wisamosman,1202,1,9,65
1255,Mitesh411,41,0,0,78
1256,lilydjwg,503,77,12,208
1257,GusBedasi,35,0,44,7
1258,philipp-spiess,820,134,475,119
1259,m-korkut,1,0,0,25
1260,XF0707,0,0,0,11
1261,andrewsilva,0,0,0,32
1262,PaulKinlan,1684,25,37,232
1263,Rishabh1662,65,1,2,23
1264,ianstormtaylor,128,17,1,203
1265,AaronNHorvitz,9,0,0,26
1266,Penguinlay,0,0,0,41
1267,ninajhun,50,0,25,20
1268,shamio,0,7,0,2
1269,mpaullos,301,0,2,18
1270,DanielJhos,4,0,0,8
1271,jake100,25,0,0,66
1272,Rumo0,0,0,0,0
1273,rod-stuchi,48,0,2,30
1274,jakejarvis,185,4,5,149
1275,pinhe91,180,2,0,60
1276,TimzOwen,115,0,8,344
1277,AlmirGabriel,98,1,2,13
1278,zoyaiga3,1,0,0,1
1279,esin,35,0,0,41
1280,yesnomaybecan,0,0,0,2
1281,SelimHorri,102,1,17,90
1282,jakearchibald,228,65,67,227
1283,dexeril974,0,0,0,1
1284,rwieruch,91,4,2,145
1285,CaioKenedy,17,0,0,21
1286,jeniblodev,29,0,0,39
1287,cpojer,162,13,9,145
1288,happyleow,71,2,1,115
1289,robsonmarques,0,0,0,3
1290,kentonv,434,6,93,46
1291,MichelliBrito,2,0,0,29
1292,ywuming2022,151,0,0,9
1293,Miguelcutri,14,0,0,56
1294,KristallWang,80,4,0,133
1295,scoobytux,37,2,2,40
1296,anthonyshort,0,0,0,133
1297,bchiang7,70,0,11,63
1298,rubenfonseca,260,21,81,85
1299,hantmac,616,73,170,272
1300,phamhavy,0,0,0,0
1301,Gargron,2835,0,257,66
1302,ELLIOTTCABLE,206,69,21,240
1303,Mahi-Kanakdhar,0,0,0,29
1304,codediodeio,119,1,8,64
1305,emrtnm,193,0,0,21
1306,wangfupeng1988,26,1,0,38
1307,ErisvaldoCarvalho,12,0,0,37
1308,gera2ld,893,11,9,130
1309,Ninputer,0,0,0,10
1310,SweetCoding115,91,2,0,17
1311,linesky,0,0,0,106
1312,farberjohannrtx,6,0,0,30
1313,jameshoo7,0,0,0,121
1314,dalindev,26,0,1,30
1315,Leandro-Sciola,565,0,0,9
1316,wadefelix,0,1,0,55
1317,loiane,382,0,14,351
1318,justjavac,996,0,76,368
1319,sergiodxa,647,22,76,133
1320,onlytiancai,131,0,1,62
1321,FernandaUQ,11,0,0,16
1322,Fabicaneyu,19,0,1,114
1323,TalentedBlu123,229,5,0,17
1324,DanielBoya,127,0,0,127
1325,Icenowy,195,3,64,288
1326,minsle,0,0,0,2
1327,stubailo,123,2,0,119
1328,mensonones,22,0,3,135
1329,takluyver,683,19,110,389
1330,jose-renato-m,0,0,0,49
1331,ypersyntelykos,0,0,0,61
1332,maximmorenko,66,0,36,96
1333,jeffersonsimaogoncalves,220,1,71,724
1334,codingscode,522,0,0,187
1335,singleton11,13,0,0,51
1336,cazuzabarberino,0,0,0,42
1337,felixge,209,21,57,280
1338,Thaiane,0,0,0,65
1339,batermj,360,0,2,2393
1340,hczhcz,176,0,1,99
1341,adamlui,18233,44,85,24
1342,MarceloMachadoxD,2,2,0,58
1343,codekojo,18,0,0,57
1344,steventroughtonsmith,61,1,0,96
1345,just-a-bot,0,0,0,0
1346,ShabnamDeveloper,0,0,0,63
1347,jacqui,0,0,0,129
1348,khaosdoctor,799,5,23,125
1349,jonschlinkert,108,13,1,846
1350,soulwire,0,0,0,30
1351,fatih,153,0,13,60
1352,Huxpro,45,2,9,83
1353,jjgod,0,0,0,51
1354,isaacs,2755,118,72,460
1355,mrpaziresh,412,0,0,12
1356,dimkagithub,24,4,0,2
1357,Lisprez,2,0,0,421
1358,dmitshur,328,88,9,1
1359,ohapov,10,0,0,54
1360,ccckmit,538,74,5,131
1361,henriqueln7,46,1,3,53
1362,jgm,1893,61,9,96
1363,annapawlicka,1,0,0,26
1364,mojombo,3,0,2,66
1365,JoramWells,194,0,1,136
1366,jdevstatic,125,3,1,101
1367,dinosoid,0,0,0,2
1368,Ayhamalahmad,261,0,0,40
1369,sophiebits,889,10,38,167
1370,behdad,3517,132,143,70
1371,liamdebeasi,1113,22,1075,54
1372,chasenpse,10,0,0,14
1373,mcollina,1404,230,411,546
1374,mkilmerr,39,0,0,67
1375,dirambora,15,0,11,25
1376,AlexxNica,57,32,9,6671
1377,matthewpalmer,45,2,2,80
1378,chrislloyd,56,0,2,11
1379,matthewwithanm,1,1,1,118
1380,sebmarkbage,187,2,151,73
1381,fajarsiddiqfs,80,1,0,4
1382,JosuaSitorus,0,0,0,8
1383,lukewestby,0,0,0,118
1384,AynurSalimli,289,0,17,47
1385,gabrielpconceicao,0,0,0,24
1386,vslinko,173,2,13,279
1387,caiohenriquecp,0,0,0,3
1388,cusspvz,54,2,4,164
1389,joseph-njogu,37,1,2,100
1390,soffes,83,1,1,177
1391,halgari,1645,67,129,108
1392,fowardcoder,0,0,0,8
1393,AYIDouble,104,0,1,61
1394,privatenumber,1351,96,257,206
1395,Fernanda-Kipper,416,0,27,51
1396,anishathalye,499,7,32,60
1397,leerob,464,26,173,47
1398,DavidHu0921,0,0,0,13
1399,turicas,242,11,8,151
1400,mozafarimanesh,0,0,0,0
1401,xlvector,0,0,0,77
1402,IgorHalfeld,33,1,1,98
1403,bmviniciuss,54,0,0,23
1404,CallbackCat777,0,0,0,5
1405,djhvscf,0,0,0,105
1406,zilongshanren,94,5,0,193
1407,camilamaia,129,62,70,50
1408,xyzhanjiang,2,0,0,23
1409,acdlite,394,1,160,73
1410,parkr,819,15,82,150
1411,Serdanof,0,0,0,69
1412,aligoren,7,0,1,26
1413,bahmutov,3372,270,351,1195
1414,jiangtck,0,0,0,1
1415,arthurstatuti,12,0,0,6
1416,teh-cmc,924,330,382,48
1417,khvci,107,0,1,43
1418,lindner,1,2,1,26
1419,Akshar-code,0,0,0,18
1420,zhenglu0,0,0,0,37
1421,MattMarquise,6,2,0,40
1422,feross,30,0,6,146
1423,JosiTubaroski,936,0,10,34
1424,EdaZeynepU,141,0,0,20
1425,InfoDevEstudent,245,0,7,37
1426,caneco,8,1,2,67
1427,geraldo-netto,53,1,0,13
1428,certified-draco,563,0,1,16
1429,geekplux,54,0,2,128
1430,jpoirier,0,0,0,66
1431,skevy,3,3,3,179
1432,Bolinha1,0,0,0,12
1433,aplus-developer,1,0,0,7
1434,ReidHolmes,0,0,0,9
1435,jsonxu,0,1,0,115
1436,Uvacoder,2539,8,74,5328
1437,diego3g,327,9,23,68
1438,torgeir,951,4,28,165
1439,fernando1dev,8,0,0,4
1440,torvalds,2658,1,2,7
1441,victorsouza19,1,0,0,27
1442,tonsky,510,12,3,107
1443,possibilities,97,6,2,190
1444,Tatiane754,0,0,0,2
1445,Raynos,40,34,23,647
1446,taylorotwell,2470,2,67,29
1447,ImaniAN,207,5,15,29
1448,deanishe,0,5,0,118
1449,datungyeu418803,0,0,0,1
1450,parksangkil,0,0,0,841
1451,dbader,7,1,0,48
1452,Liam0205,243,34,24,66
1453,ImgBotApp,2,0,0,354
1454,zengfr,91,7,0,110
1455,jvns,383,10,3,159
1456,baroquebobcat,0,0,0,126
1457,vedovelli,56,0,3,227
1458,miladamilli,60,0,10,10
1459,huyen227,4,0,0,4
1460,pedropaulovtz,0,0,0,0
1461,stefanpenner,117,2,8,603
1462,ZAK91,275,0,2,10
1463,siddontang,27,2,1,163
1464,VinCoD,335,3,8,87
1465,t4t5,309,2,11,48
1466,sidinei-silva,21,0,0,90
1467,Uxxxxxxx,12,0,0,24
1468,jailecoeu,0,0,0,334
1469,Ovilia,111,4,33,66
1470,azproduction,22,0,8,94
1471,jhamrick,0,0,0,90
1472,thlorenz,143,0,45,481
1473,a2,0,2,0,224
1474,yueksek-onur,119,7,14,6
1475,fabiodesouza,0,0,0,3
1476,ahmetb,66,19,8,214
1477,AnaRaquelCarvalho,118,0,0,8
1478,Kapitany777,16,0,0,61
1479,TimothyYe,59,0,5,89
1480,codewizard0803,468,1,0,18
1481,trieuphu89,0,0,0,5
1482,lsbluu,2,0,0,13
1483,CompuIves,310,4,172,182
1484,Diogoemannuelrodrigues,13,0,5,55
1485,232136813,0,0,0,133
1486,azu,12467,248,368,1342
1487,Rafael-Yokoyama,0,0,0,30
1488,amirrustam,2,0,0,5
1489,eps1lon,263,35,216,299
1490,pritianka-zz,0,0,0,8
1491,milankinen,10,0,0,40
1492,toomore,499,26,25,85
1493,iam-peekay,0,0,0,67
1494,p-chan,336,2,50,111
1495,rafaballerini,17,0,0,49
1496,sstephenson,0,0,0,24
1497,kazuho,1017,26,165,147
1498,riturajjain2000,30,0,0,77
1499,tlrobinson,3,0,0,149
